"","SampleId","Purity","Ploidy","Num.Variants","Median.Coverage","Callrate","Accuracy.Somatic","Accuracy.Germline","Algorithm","Sample"
"87","TCGA-25-2404-01",0.59,3.07020480945672,292,99.5,0.537671232876712,0.961783439490446,0.949044585987261,"SGZ","OV"
"88","TCGA-25-2408-01",0.78,1.99496256166525,240,95,0.4125,0.98989898989899,0.848484848484849,"SGZ","OV"
"89","TCGA-25-2409-01",0.7,3.81376811972018,227,109,0.374449339207048,1,0.847058823529412,"SGZ","OV"
"90","TCGA-29-2427-01",0.71,1.80465586496932,276,89,0.568840579710145,0.987179487179487,0.916666666666667,"SGZ","OV"
"91","TCGA-30-1853-01",0.92,2.52491197773732,248,109,0.205645161290323,0.823529411764706,0.705882352941177,"SGZ","OV"
"92","TCGA-30-1862-01",0.68,2.46686418213225,400,99,0.7525,0.963455149501661,0.724252491694352,"SGZ","OV"
"93","TCGA-30-1891-01",0.72,1.83326742954018,432,85,0.636574074074074,0.963636363636364,0.930909090909091,"SGZ","OV"
"94","TCGA-31-1950-01",0.34,3.00481077381942,424,112.5,0.707547169811321,0.99,0.953333333333333,"SGZ","OV"
"95","TCGA-31-1953-01",0.58,3.64587574533231,805,108,0.518012422360248,0.988009592326139,0.877697841726619,"SGZ","OV"
"96","TCGA-31-1959-01",0.4,3.18657948063945,406,96.5,0.748768472906404,0.963815789473684,0.914473684210526,"SGZ","OV"
"97","TCGA-57-1992-01",0.67,3.23849326612524,392,131,0.451530612244898,0.88135593220339,0.830508474576271,"SGZ","OV"
"98","TCGA-57-1993-01",0.71,4.27540644650021,443,109,0.392776523702032,0.942528735632184,0.816091954022989,"SGZ","OV"
"99","TCGA-57-1994-01",0.6,3.49715188341775,321,64,0.383177570093458,0.942148760330578,0.834710743801653,"SGZ","OV"
"103","TCGA-59-2350-01",0.83,1.68266777184634,252,97.5,0.404761904761905,0.99009900990099,0.871287128712871,"SGZ","OV"
"104","TCGA-59-2351-01",0.51,2.97710470877177,375,108,0.693333333333333,0.942307692307692,0.957692307692308,"SGZ","OV"
"105","TCGA-59-2352-01",0.64,3.5663347216553,513,113,0.471734892787524,0.942148760330578,0.900826446280992,"SGZ","OV"
"106","TCGA-59-2354-01",0.64,1.84750360913619,321,113,0.735202492211838,0.98728813559322,0.957627118644068,"SGZ","OV"
"107","TCGA-59-2355-01",0.73,1.88436453479082,258,92,0.348837209302326,0.977777777777778,0.877777777777778,"SGZ","OV"
"108","TCGA-59-2363-01",0.9,1.69254125754375,593,118,0.340640809443508,0.96039603960396,0.816831683168317,"SGZ","OV"
"109","TCGA-61-1728-01",0.39,3.21255967028143,426,103,0.60093896713615,0.96484375,0.82421875,"SGZ","OV"
"110","TCGA-61-1736-01",0.78,1.79576427416746,277,79,0.288808664259928,0.9,0.85,"SGZ","OV"
"111","TCGA-61-1995-01",0.8,1.64283880954785,254,56.5,0.216535433070866,0.727272727272727,0.945454545454545,"SGZ","OV"
"112","TCGA-61-1998-01",0.39,2.73732702418243,502,69,0.569721115537849,0.912587412587413,0.881118881118881,"SGZ","OV"
"113","TCGA-61-2000-01",0.6,3.03289762080493,291,87,0.347079037800687,0.98019801980198,0.742574257425743,"SGZ","OV"
"114","TCGA-61-2002-01",0.66,1.88884137533482,299,67,0.528428093645485,0.974683544303797,0.924050632911392,"SGZ","OV"
"115","TCGA-61-2003-01",0.44,3.58720224923061,349,89,0.538681948424069,0.940860215053763,0.817204301075269,"SGZ","OV"
"116","TCGA-61-2008-01",0.69,3.08377094981141,461,75,0.37527114967462,0.959537572254335,0.838150289017341,"SGZ","OV"
"117","TCGA-61-2009-01",0.52,3.38908567240979,264,62.5,0.465909090909091,0.829268292682927,0.894308943089431,"SGZ","OV"
"118","TCGA-61-2012-01",0.61,2.84958308551437,496,80,0.542338709677419,0.884758364312268,0.888475836431227,"SGZ","OV"
"119","TCGA-61-2016-01",0.82,1.70675922113004,215,90,0.423255813953488,0.978021978021978,0.868131868131868,"SGZ","OV"
"120","TCGA-61-2018-01",0.6,1.86193485830172,362,83,0.337016574585635,0.909836065573771,0.885245901639344,"SGZ","OV"
"121","TCGA-61-2087-01",0.9,1.85059321900055,282,68.5,0.25531914893617,0.873239436619718,0.845070422535211,"SGZ","OV"
"122","TCGA-61-2088-01",0.87,3.29072995129647,203,107,0.221674876847291,1,0.511111111111111,"SGZ","OV"
"123","TCGA-61-2092-01",0.26,2.05386894281481,272,86,0.654411764705882,0.887640449438202,0.97752808988764,"SGZ","OV"
"124","TCGA-61-2094-01",0.37,3.48355490013217,313,86,0.674121405750799,0.981042654028436,0.957345971563981,"SGZ","OV"
"125","TCGA-61-2096-01",0.87,1.81679216527818,340,107,0.35,0.840336134453782,0.80672268907563,"SGZ","OV"
"126","TCGA-61-2097-01",0.56,3.26259625277538,330,93.5,0.606060606060606,0.945,0.86,"SGZ","OV"
"127","TCGA-61-2101-01",0.79,3.1246632155013,279,96,0.351254480286738,0.938775510204082,0.795918367346939,"SGZ","OV"
"128","TCGA-61-2102-01",0.85,2.65596334604237,247,78,0.214574898785425,0.867924528301887,0.811320754716981,"SGZ","OV"
"129","TCGA-61-2104-01",0.73,2.95047151272159,403,99,0.419354838709677,0.987878787878788,0.854545454545454,"SGZ","OV"
"130","TCGA-61-2109-01",0.87,1.89921296264259,258,107,0.306201550387597,0.974683544303797,0.848101265822785,"SGZ","OV"
"131","TCGA-61-2110-01",0.53,2.58002981129694,259,82,0.413127413127413,0.94392523364486,0.794392523364486,"SGZ","OV"
"133","TCGA-61-2113-01",0.48,2.42861767848277,412,98,0.536407766990291,0.891402714932127,0.868778280542986,"SGZ","OV"
"134","TCGA-61-1734-01",0.67,3.78763715359228,157,36,0.343949044585987,0.685185185185185,0.981481481481482,"SGZ","OV"
"135","TCGA-13-0924-01",0.59,1.77188742309121,585,75,0.598290598290598,0.997142857142857,0.957142857142857,"SGZ","OV"
"136","TCGA-29-1768-01",0.52,1.86101596845519,402,44,0.477611940298507,0.984375,0.927083333333333,"SGZ","OV"
"137","TCGA-24-1463-01",0.83,1.70692620676487,500,92,0.404,0.965346534653465,0.920792079207921,"SGZ","OV"
"138","TCGA-13-1507-01",0.67,2.84943108967211,516,89,0.459302325581395,0.924050632911392,0.953586497890295,"SGZ","OV"
"139","TCGA-23-1114-01",0.57,4.54180785029062,697,83,0.473457675753228,0.93030303030303,0.909090909090909,"SGZ","OV"
"140","TCGA-13-1506-01",0.89,3.22360638243408,548,97.5,0.125912408759124,0.971014492753623,0.710144927536232,"SGZ","OV"
"142","TCGA-10-0935-01",0.92,3.16382020737997,355,84,0.140845070422535,0.9,0.66,"SGZ","OV"
"143","TCGA-20-1683-01",0.85,2.93255627980133,552,86,0.297101449275362,0.878048780487805,0.841463414634146,"SGZ","OV"
"144","TCGA-24-0980-01",0.74,1.93302045264695,458,80,0.539301310043668,0.979757085020243,0.927125506072874,"SGZ","OV"
"146","TCGA-29-1705-01",0.73,1.8585979124171,457,47,0.433260393873085,0.924242424242424,0.909090909090909,"SGZ","OV"
"147","TCGA-61-1741-01",0.76,3.50663406784841,469,95,0.311300639658849,0.958904109589041,0.821917808219178,"SGZ","OV"
"149","TCGA-24-1435-01",0.67,3.8134732726867,607,82,0.457990115321252,0.949640287769784,0.910071942446043,"SGZ","OV"
"150","TCGA-13-0890-01",0.55,1.71626717668236,598,68,0.583612040133779,0.974212034383954,0.948424068767908,"SGZ","OV"
"151","TCGA-29-1693-01",0.7,3.5646670468977,526,67,0.35171102661597,0.816216216216216,0.962162162162162,"SGZ","OV"
"152","TCGA-29-1764-01",0.49,3.5163185193891,491,77,0.527494908350306,0.930501930501931,0.938223938223938,"SGZ","OV"
"153","TCGA-61-1895-01",0.63,1.80219745730619,502,71,0.567729083665339,0.957894736842105,0.954385964912281,"SGZ","OV"
"154","TCGA-61-1733-01",0.82,2.66749480391501,463,83,0.315334773218143,0.952054794520548,0.842465753424658,"SGZ","OV"
"155","TCGA-24-1845-01",0.88,3.47461446186778,651,88,0.265745007680492,0.884393063583815,0.838150289017341,"SGZ","OV"
"156","TCGA-24-1428-01",0.78,3.37917196134509,384,108,0.4453125,0.859649122807018,0.871345029239766,"SGZ","OV"
"157","TCGA-24-1413-01",0.84,3.37220565198226,453,86,0.185430463576159,0.94047619047619,0.869047619047619,"SGZ","OV"
"158","TCGA-29-1770-01",0.64,3.14236137053735,600,63,0.36,0.768518518518518,0.935185185185185,"SGZ","OV"
"159","TCGA-13-0724-01",0.79,2.70137731216183,466,85,0.263948497854077,0.983739837398374,0.878048780487805,"SGZ","OV"
"161","TCGA-24-1850-01",0.71,2.71839805329147,546,57,0.362637362637363,0.848484848484849,0.888888888888889,"SGZ","OV"
"164","TCGA-29-1711-01",0.79,1.95037013140988,882,93,0.501133786848073,0.98868778280543,0.895927601809955,"SGZ","OV"
"165","TCGA-30-1714-01",0.85,3.13773562981522,653,82,0.169984686064319,0.954954954954955,0.801801801801802,"SGZ","OV"
"166","TCGA-09-0366-01",0.71,2.9943964462318,523,84,0.378585086042065,0.94949494949495,0.838383838383838,"SGZ","OV"
"167","TCGA-04-1655-01",0.87,4.4412728408462,482,84,0.286307053941909,0.920289855072464,0.876811594202899,"SGZ","OV"
"169","TCGA-61-1910-01",0.95,2.00980055105015,496,75,0.0826612903225806,0.902439024390244,0.707317073170732,"SGZ","OV"
"170","TCGA-13-0723-01",0.68,3.17912267624551,475,91,0.513684210526316,0.950819672131147,0.909836065573771,"SGZ","OV"
"173","TCGA-09-1674-01",0.85,3.4280586746245,633,70,0.213270142180095,0.948148148148148,0.888888888888889,"SGZ","OV"
"174","TCGA-29-1763-01",0.69,2.85688459497404,1008,78,0.462301587301587,0.875536480686695,0.785407725321888,"SGZ","OV"
"175","TCGA-29-1778-01",0.61,4.61507370688612,438,83.5,0.392694063926941,0.906976744186046,0.918604651162791,"SGZ","OV"
"176","TCGA-24-0966-01",0.89,1.94297110220963,704,69.5,0.188920454545455,0.93984962406015,0.721804511278195,"SGZ","OV"
"177","TCGA-29-1769-01",0.62,4.49091559568505,462,77.5,0.324675324675325,0.906666666666667,0.86,"SGZ","OV"
"179","TCGA-61-1907-01",0.72,3.28662183970726,588,90,0.416666666666667,0.946938775510204,0.93469387755102,"SGZ","OV"
"181","TCGA-29-1703-01",0.91,2.79488218806546,848,96.5,0.133254716981132,0.973451327433628,0.628318584070796,"SGZ","OV"
"182","TCGA-29-1690-01",0.45,3.16120983948951,529,60,0.478260869565217,0.960474308300395,0.8300395256917,"SGZ","OV"
"183","TCGA-30-1856-01",0.44,2.86352257665885,644,73,0.669254658385093,0.983758700696056,0.879350348027842,"SGZ","OV"
"184","TCGA-24-1563-01",0.72,2.01658291101889,790,83.5,0.436708860759494,0.959420289855072,0.852173913043478,"SGZ","OV"
"185","TCGA-23-1111-01",0.73,4.19614003447634,467,70,0.299785867237687,0.935714285714286,0.878571428571429,"SGZ","OV"
"186","TCGA-13-0910-01",0.73,1.72908757257082,614,70,0.48371335504886,0.986531986531986,0.932659932659933,"SGZ","OV"
"187","TCGA-13-1405-01",0.62,1.66381011603661,490,71,0.557142857142857,0.963369963369963,0.952380952380952,"SGZ","OV"
"188","TCGA-24-1424-01",0.68,4.19524490446502,496,90,0.381048387096774,0.952380952380952,0.899470899470899,"SGZ","OV"
"189","TCGA-61-1900-01",0.88,2.05425949336064,733,78,0.195088676671214,0.972027972027972,0.811188811188811,"SGZ","OV"
"190","TCGA-13-1482-01",0.84,1.91720925447964,466,68,0.298283261802575,0.971223021582734,0.913669064748201,"SGZ","OV"
"191","TCGA-29-1762-01",0.85,1.72865907329152,422,65,0.312796208530806,0.909090909090909,0.909090909090909,"SGZ","OV"
"192","TCGA-29-1697-01",0.91,1.66927085857416,282,83,0.23758865248227,0.776119402985075,0.805970149253731,"SGZ","OV"
"193","TCGA-24-1549-01",0.78,3.63169003485672,390,76,0.187179487179487,0.972602739726027,0.821917808219178,"SGZ","OV"
"194","TCGA-29-1777-01",0.77,1.79205778836109,574,110.5,0.515679442508711,0.902027027027027,0.918918918918919,"SGZ","OV"
"195","TCGA-13-0897-01",0.79,1.99211933441311,526,77,0.41254752851711,0.981566820276498,0.91705069124424,"SGZ","OV"
"196","TCGA-09-1675-01",0.91,1.82243775023156,491,91,0.189409368635438,0.903225806451613,0.924731182795699,"SGZ","OV"
"197","TCGA-20-1685-01",0.69,3.36073575025312,528,67,0.365530303030303,0.958549222797927,0.94300518134715,"SGZ","OV"
"198","TCGA-25-1315-01",0.85,1.90280049143875,445,100,0.28314606741573,0.912698412698413,0.80952380952381,"SGZ","OV"
"199","TCGA-30-1718-01",0.48,3.37595646679502,601,76,0.449251247920133,0.896296296296296,0.933333333333333,"SGZ","OV"
"200","TCGA-29-1695-01",0.6,3.33469108460599,493,73,0.543610547667343,0.958955223880597,0.932835820895522,"SGZ","OV"
"201","TCGA-24-1417-01",0.64,3.12441040916664,505,87,0.512871287128713,0.926640926640927,0.953667953667954,"SGZ","OV"
"202","TCGA-24-1470-01",0.82,1.9284695373332,421,75,0.318289786223278,0.940298507462687,0.880597014925373,"SGZ","OV"
"203","TCGA-20-1687-01",0.76,3.56444126128597,526,65.5,0.268060836501901,0.964539007092199,0.843971631205674,"SGZ","OV"
"204","TCGA-23-1029-01",0.77,1.87627193402524,598,71,0.349498327759197,0.961722488038278,0.889952153110048,"SGZ","OV"
"205","TCGA-61-1722-01",0.55,2.63463263195684,612,83,0.565359477124183,0.921965317919075,0.930635838150289,"SGZ","OV"
"206","TCGA-13-0893-01",0.63,4.37952822875939,405,88,0.409876543209877,0.867469879518072,0.909638554216867,"SGZ","OV"
"207","TCGA-24-1464-01",0.64,3.72133414896128,494,89.5,0.396761133603239,0.948979591836735,0.913265306122449,"SGZ","OV"
"208","TCGA-61-1738-01",0.72,3.66287634071763,877,86,0.217787913340935,0.979057591623037,0.759162303664921,"SGZ","OV"
"209","TCGA-24-1436-01",0.75,2.58217908603823,521,101,0.4510556621881,0.94468085106383,0.893617021276596,"SGZ","OV"
"211","TCGA-61-1914-01",0.51,3.64260389900607,606,78,0.447194719471947,0.918819188191882,0.922509225092251,"SGZ","OV"
"212","TCGA-24-1844-01",0.52,4.1360205667313,690,92.5,0.443478260869565,0.934640522875817,0.928104575163399,"SGZ","OV"
"213","TCGA-24-1103-01",0.92,1.8870584607902,759,84,0.19235836627141,0.945205479452055,0.780821917808219,"SGZ","OV"
"214","TCGA-13-1498-01",0.86,1.9037568287152,729,87,0.293552812071331,0.934579439252336,0.925233644859813,"SGZ","OV"
"216","TCGA-24-1418-01",0.72,2.98797607614753,458,93,0.449781659388646,0.927184466019418,0.907766990291262,"SGZ","OV"
"217","TCGA-61-1727-01",0.54,2.83539014452974,746,85,0.583109919571046,0.905747126436782,0.933333333333333,"SGZ","OV"
"218","TCGA-13-1509-01",0.71,1.74939059981554,669,86,0.600896860986547,0.985074626865672,0.945273631840796,"SGZ","OV"
"219","TCGA-30-1855-01",0.6,2.77084547184267,427,41,0.31615925058548,0.837037037037037,0.918518518518519,"SGZ","OV"
"220","TCGA-29-1785-01",0.85,1.88679520979456,437,67,0.219679633867277,0.958333333333333,0.854166666666667,"SGZ","OV"
"221","TCGA-29-1702-01",0.87,3.47484513161916,390,73.5,0.153846153846154,0.983333333333333,0.816666666666667,"SGZ","OV"
"223","TCGA-04-1542-01",0.87,3.00296457240944,383,87,0.211488250652742,0.925925925925926,0.814814814814815,"SGZ","OV"
"224","TCGA-24-1425-01",0.61,1.80625474616503,546,89,0.384615384615385,0.9,0.90952380952381,"SGZ","OV"
"226","TCGA-20-1684-01",0.91,2.87182693908629,350,109.5,0.188571428571429,0.939393939393939,0.696969696969697,"SGZ","OV"
"227","TCGA-09-1673-01",0.87,4.07974372886669,387,78,0.116279069767442,0.911111111111111,0.755555555555556,"SGZ","OV"
"229","TCGA-61-1899-01",0.67,3.47796391949502,420,100.5,0.345238095238095,0.910344827586207,0.875862068965517,"SGZ","OV"
"230","TCGA-24-1427-01",0.57,3.08417866814628,467,101,0.58458244111349,0.963369963369963,0.908424908424908,"SGZ","OV"
"231","TCGA-13-1497-01",0.79,2.84575901902181,553,93,0.412296564195298,0.885964912280702,0.894736842105263,"SGZ","OV"
"233","TCGA-13-1491-01",0.88,1.64100981308893,637,87,0.36734693877551,0.931623931623932,0.897435897435897,"SGZ","OV"
"234","TCGA-61-1737-01",0.65,1.84647928028725,733,83,0.315143246930423,0.943722943722944,0.835497835497836,"SGZ","OV"
"235","TCGA-25-1323-01",0.47,3.74088128967403,446,74,0.475336322869955,0.844339622641509,0.929245283018868,"SGZ","OV"
"236","TCGA-30-1857-01",0.67,1.90769218914989,518,58,0.5,0.918918918918919,0.957528957528958,"SGZ","OV"
"237","TCGA-25-1316-01",0.87,2.76431803155139,437,75,0.0869565217391304,0.973684210526316,0.421052631578947,"SGZ","OV"
"238","TCGA-29-1696-01",0.9,1.96063924539975,529,84,0.190926275992439,0.940594059405941,0.871287128712871,"SGZ","OV"
"239","TCGA-09-0369-01",0.87,2.5988341134995,599,90,0.257095158597663,0.850649350649351,0.883116883116883,"SGZ","OV"
"241","TCGA-24-1416-01",0.8,3.68761755068432,386,83,0.181347150259067,0.985714285714286,0.871428571428571,"SGZ","OV"
"242","TCGA-24-0982-01",0.71,2.75017628456391,457,105,0.468271334792123,0.91588785046729,0.929906542056075,"SGZ","OV"
"243","TCGA-13-0903-01",0.85,1.86519413659219,689,90,0.451378809869376,0.829581993569132,0.90032154340836,"SGZ","OV"
"244","TCGA-61-1913-01",0.87,1.839514285804,380,86,0.318421052631579,0.975206611570248,0.867768595041322,"SGZ","OV"
"246","TCGA-29-1698-01",0.61,3.34464863207323,893,100,0.44568868980963,0.912060301507538,0.876884422110553,"SGZ","OV"
"247","TCGA-13-1499-01",0.41,2.78272306581923,638,84,0.658307210031348,0.95,0.966666666666667,"SGZ","OV"
"248","TCGA-13-0885-01",0.51,4.21796226500117,764,80.5,0.56151832460733,0.885780885780886,0.941724941724942,"SGZ","OV"
"249","TCGA-23-1809-01",0.77,3.64351673187457,819,77,0.283272283272283,0.978448275862069,0.818965517241379,"SGZ","OV"
"250","TCGA-25-1322-01",0.68,1.89613737933031,408,73,0.490196078431373,0.985,0.89,"SGZ","OV"
"251","TCGA-10-0933-01",0.89,2.59712463582826,445,90,0.244943820224719,0.862385321100917,0.798165137614679,"SGZ","OV"
"252","TCGA-29-1774-01",0.67,4.32778228934592,424,72,0.365566037735849,0.909677419354839,0.883870967741936,"SGZ","OV"
"253","TCGA-24-1847-01",0.46,3.28003252875511,586,72,0.573378839590444,0.931547619047619,0.958333333333333,"SGZ","OV"
"254","TCGA-13-1481-01",0.43,4.30948836166271,860,82,0.581395348837209,0.922,0.958,"SGZ","OV"
"255","TCGA-61-1904-01",0.58,3.91560813275833,727,70,0.492434662998624,0.860335195530726,0.885474860335196,"SGZ","OV"
"256","TCGA-29-1701-01",0.55,3.47275383667712,568,76,0.5,0.940140845070423,0.940140845070423,"SGZ","OV"
"257","TCGA-13-1483-01",0.67,1.95266031125047,533,76,0.465290806754221,0.967741935483871,0.959677419354839,"SGZ","OV"
"258","TCGA-13-1488-01",0.6,2.90002094810877,722,82,0.354570637119114,0.92578125,0.96875,"SGZ","OV"
"259","TCGA-24-1843-01",0.72,2.81498255206727,452,81,0.365044247787611,0.939393939393939,0.915151515151515,"SGZ","OV"
"260","TCGA-10-0930-01",0.65,3.43547250480775,645,75,0.437209302325581,0.936170212765957,0.932624113475177,"SGZ","OV"
"261","TCGA-24-1469-01",0.42,3.05576607718695,709,118,0.492242595204513,0.839541547277937,0.965616045845272,"SGZ","OV"
"262","TCGA-29-1707-01",0.77,3.74295855214306,403,74,0.267990074441687,0.935185185185185,0.851851851851852,"SGZ","OV"
"263","TCGA-09-0365-01",0.92,4.33190940634879,354,98.5,0.11864406779661,0.952380952380952,0.857142857142857,"SGZ","OV"
"264","TCGA-29-1781-01",0.67,1.74705893429478,496,44,0.328629032258065,0.889570552147239,0.96319018404908,"SGZ","OV"
"265","TCGA-13-0912-01",0.92,1.89555755778429,545,88,0.157798165137615,0.953488372093023,0.895348837209302,"SGZ","OV"
"266","TCGA-61-1730-01",0.8,3.56717307241464,518,69,0.318532818532819,0.896969696969697,0.921212121212121,"SGZ","OV"
"267","TCGA-61-1906-01",0.73,3.16780473878255,624,75,0.333333333333333,0.903846153846154,0.865384615384615,"SGZ","OV"
"268","TCGA-57-1586-01",0.76,2.58045909596072,401,52,0.301745635910224,0.991735537190083,0.71900826446281,"SGZ","OV"
"269","TCGA-29-1766-01",0.44,4.12929444536987,502,58,0.533864541832669,0.828358208955224,0.955223880597015,"SGZ","OV"
"270","TCGA-29-1699-01",0.6,5.49851805716572,552,105.5,0.420289855072464,0.931034482758621,0.887931034482759,"SGZ","OV"
"271","TCGA-61-1740-01",0.61,3.6327904388242,815,113,0.607361963190184,0.834343434343434,0.95959595959596,"SGZ","OV"
"273","TCGA-20-1686-01",0.7,3.30364045597932,497,75,0.305835010060362,0.907894736842105,0.881578947368421,"SGZ","OV"
"276","TCGA-61-1901-01",0.74,1.8459784971674,419,75,0.501193317422434,0.980952380952381,0.871428571428571,"SGZ","OV"
"277","TCGA-61-1725-01",0.78,1.92511262647955,525,49,0.287619047619048,0.801324503311258,0.920529801324503,"SGZ","OV"
"279","TCGA-24-1842-01",0.66,3.52586889519941,440,79.5,0.397727272727273,0.937142857142857,0.925714285714286,"SGZ","OV"
